Virtual User Script started at: 2/2/2019 7:34:18 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Action.c(218):     &flightID=294009004-250779-JB&flightID=294009004-251548-JB&flightID=294009004-252317-JB&fl
Action.c(218):     ightID=294009004-253086-JB&.cgifields=127&.cgifields=32&.cgifields=276&.cgifields=90&.cgif
Action.c(218):     ields=206&.cgifields=118&.cgifields=71&.cgifields=102&.cgifields=16&.cgifields=55&.cgifiel
Action.c(218):     ds=84&.cgifields=233&.cgifields=259&.cgifields=194&.cgifields=57&.cgifields=220&.cgifields
Action.c(218):     =316&.cgifields=163&.cgifields=89&.cgifields=175&.cgifields=31&.cgifields=35&.cgifields=11
Action.c(218):     &.cgifields=208&.cgifields=93&.cgifields=292&.cgifields=325&.cgifields=29&.cgifields=291&.
Action.c(218):     cgifields=199&.cgifields=114&.cgifields=226&.cgifields=58&.cgifields=211&.cgifields=153&.c
Action.c(218):     gifields=15&.cgifields=101&.cgifields=73&.cgifields=76&.cgifields=311&.cgifields=62&.cgifi
Action.c(218):     elds=67&.cgifields=241&.cgifields=198&.cgifields=139&.cgifields=129&.cgifields=327&.cgifie
Action.c(218):     lds=320&.cgifields=280&.cgifields=273&.cgifields=236&.cgifields=249&.cgifields=218&.cgifie
Action.c(218):     lds=202&.cgifields=168&.cgifields=184&.cgifields=135&.cgifields=14&.cgifields=145&.cgifiel
Action.c(218):     ds=49&.cgifields=178&.cgifields=24&.cgifields=285&.cgifields=140&.cgifields=124&.cgifields
Action.c(218):     =104&.cgifields=131&.cgifields=181&.cgifields=234&.cgifields=314&.cgifields=307&.cgifields
Action.c(218):     =154&.cgifields=23&.cgifields=96&.cgifields=159&.cgifields=326&.cgifields=160&.cgifields=4
Action.c(218):     7&.cgifields=8&.cgifields=98&.cgifields=37&.cgifields=43&.cgifields=270&.cgifields=195&.cg
Action.c(218):     ifields=5&.cgifields=21&.cgifields=288&.cgifields=193&.cgifields=119&.cgifields=324&.cgifi
Action.c(218):     elds=180&.cgifields=244&.cgifields=162&.cgifields=246&.cgifields=240&.cgifields=74&.cgifie
Action.c(218):     lds=61&.cgifields=230&.cgifields=299&.cgifields=115&.cgifields=103&.cgifields=201&.cgifiel
Action.c(218):     ds=113&.cgifields=152&.cgifields=189&.cgifields=295&.cgifields=266&.cgifields=91&.cgifield
Action.c(218):     s=107&.cgifields=87&.cgifields=174&.cgifields=77&.cgifields=214&.cgifields=221&.cgifields=
Action.c(218):     39&.cgifields=64&.cgifields=97&.cgifields=12&.cgifields=41&.cgifields=52&.cgifields=312&.c
Action.c(218):     gifields=302&.cgifields=229&.cgifields=45&.cgifields=260&.cgifields=237&.cgifields=309&.cg
Action.c(218):     ifields=188&.cgifields=68&.cgifields=315&.cgifields=1&.cgifields=136&.cgifields=116&.cgifi
Action.c(218):     elds=144&.cgifields=100&.cgifields=300&.cgifields=222&.cgifields=25&.cgifields=286&.cgifie
Action.c(218):     lds=120&.cgifields=83&.cgifields=305&.cgifields=308&.cgifields=254&.cgifields=177&.cgifiel
Action.c(218):     ds=217&.cgifields=328&.cgifields=239&.cgifields=122&.cgifields=143&.cgifields=281&.cgifiel
Action.c(218):     ds=269&.cgifields=205&.cgifields=158&.cgifields=42&.cgifields=22&.cgifields=46&.cgifields=
Action.c(218):     235&.cgifields=301&.cgifields=6&.cgifields=36&.cgifields=213&.cgifields=183&.cgifields=94&
Action.c(218):     .cgifields=51&.cgifields=317&.cgifields=296&.cgifields=265&.cgifields=169&.cgifields=132&.
Action.c(218):     cgifields=171&.cgifields=200&.cgifields=18&.cgifields=125&.cgifields=329&.cgifields=44&.cg
Action.c(218):     ifields=27&.cgifields=272&.cgifields=161&.cgifields=190&.cgifields=298&.cgifields=95&.cgif
Action.c(218):     ields=313&.cgifields=20&.cgifields=109&.cgifields=231&.cgifields=243&.cgifields=151&.cgifi
Action.c(218):     elds=148&.cgifields=287&.cgifields=78&.cgifields=294&.cgifields=106&.cgifields=275&.cgifie
Action.c(218):     lds=157&.cgifields=65&.cgifields=197&.cgifields=203&.cgifields=261&.cgifields=138&.cgifiel
Action.c(218):     ds=81&.cgifields=137&.cgifields=60&.cgifields=321&.cgifields=284&.cgifields=86&.cgifields=
Action.c(218):     247&.cgifields=204&.cgifields=289&.cgifields=165&.cgifields=17&.cgifields=2&.cgifields=186
Action.c(218):     &.cgifields=82&.cgifields=110&.cgifields=147&.cgifields=228&.cgifields=323&.cgifields=268&
Action.c(218):     .cgifields=69&.cgifields=112&.cgifields=319&.cgifields=172&.cgifields=191&.cgifields=224&.
Action.c(218):     cgifields=187&.cgifields=223&.cgifields=282&.cgifields=262&.cgifields=79&.cgifields=121&.c
Action.c(218):     gifields=212&.cgifields=126&.cgifields=238&.cgifields=251&.cgifields=253&.cgifields=279&.c
Action.c(218):     gifields=176&.cgifields=209&.cgifields=216&.cgifields=256&.cgifields=117&.cgifields=170&.c
Action.c(218):     gifields=33&.cgifields=63&.cgifields=7&.cgifields=80&.cgifields=26&.cgifields=227&.cgifiel
Action.c(218):     ds=99&.cgifields=72&.cgifields=179&.cgifields=264&.cgifields=255&.cgifields=297&.cgifields
Action.c(218):     =182&.cgifields=108&.cgifields=277&.cgifields=92&.cgifields=232&.cgifields=10&.cgifields=2
Action.c(218):     25&.cgifields=142&.cgifields=207&.cgifields=263&.cgifields=167&.cgifields=48&.cgifields=13
Action.c(218):     3&.cgifields=290&.cgifields=123&.cgifields=149&.cgifields=304&.cgifields=50&.cgifields=210
Action.c(218):     &.cgifields=258&.cgifields=173&.cgifields=56&.cgifields=66&.cgifields=19&.cgifields=293&.c
Action.c(218):     gifields=54&.cgifields=274&.cgifields=306&.cgifields=70&.cgifields=322&.cgifields=166&.cgi
Action.c(218):     fields=88&.cgifields=30&.cgifields=141&.cgifields=128&.cgifields=252&.cgifields=28&.cgifie
Action.c(218):     lds=310&.cgifields=283&.cgifields=75&.cgifields=40&.cgifields=134&.cgifields=156&.cgifield
Action.c(218):     s=303&.cgifields=192&.cgifields=250&.cgifields=59&.cgifields=215&.cgifields=278&.cgifields
Action.c(218):     =150&.cgifields=271&.cgifields=130&.cgifields=155&.cgifields=53&.cgifields=245&.cgifields=
Action.c(218):     267&.cgifields=219&.cgifields=318&.cgifields=13&.cgifields=257&.cgifields=105&.cgifields=8
Action.c(218):     5&.cgifields=3&.cgifields=185&.cgifields=248&.cgifields=111&.cgifields=9&.cgifields=146&.c
Action.c(218):     gifields=38&.cgifields=4&.cgifields=34&.cgifields=164&.cgifields=196&.cgifields=242&remove
Action.c(218):     Flights.x=47&removeFlights.y=6
Action.c(218): t=4012ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     HTTP/1.1 200 OK\r\n
Action.c(218):     Date: Sat, 02 Feb 2019 14:04:21 GMT\r\n
Action.c(218):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(218):     Expires: Fri, 01 Feb 2019 14:04:21 GMT\r\n
Action.c(218):     Keep-Alive: timeout=5, max=78\r\n
Action.c(218):     Connection: Keep-Alive\r\n
Action.c(218):     Transfer-Encoding: chunked\r\n
Action.c(218):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(218):     \r\n
Action.c(218): t=4040ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     377\r\n
Action.c(218): t=4040ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     \r\n
Action.c(218): t=4041ms: 887-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     <!DOCTYPE html\n
Action.c(218):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(218):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(218):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(218):     <head>\n
Action.c(218):     <title>Flights List</title>\n
Action.c(218):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(218):     </head>\n
Action.c(218):     <body bgcolor="#E0E7F1">\n
Action.c(218):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(218):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(218):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(218):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(218):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(218):     ">\n
Action.c(218):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(218):     </form>\n
Action.c(218):     \n
Action.c(218):     </center>\n
Action.c(218):     \n
Action.c(218):     </body>\n
Action.c(218):     </html>
Action.c(218): t=4043ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(218):     0\r\n
Action.c(218):     \r\n
Action.c(218): t=4077ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(218): web_custom_request("itinerary.pl_2") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(259): web_custom_request("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(259): t=4164ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(259): t=4164ms: 342-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(259):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(259):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
Action.c(259):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(259):     Accept-Encoding: gzip, deflate\r\n
Action.c(259):     Accept-Language: en-US\r\n
Action.c(259):     Accept: */*\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Host: 127.0.0.1:1080\r\n
Action.c(259):     Cookie: MSO=SID&1549116259\r\n
Action.c(259):     \r\n
Action.c(259): t=4214ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(259):     HTTP/1.1 200 OK\r\n
Action.c(259):     Date: Sat, 02 Feb 2019 14:04:22 GMT\r\n
Action.c(259):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(259):     Set-Cookie: MSO=SID&1549116262; path=/\r\n
Action.c(259):     Set-Cookie: MTUserInfo=; path=/; expires=Fri, 01-Feb-2019 14:04:22 GMT\r\n
Action.c(259):     Keep-Alive: timeout=5, max=77\r\n
Action.c(259):     Connection: Keep-Alive\r\n
Action.c(259):     Transfer-Encoding: chunked\r\n
Action.c(259):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(259):     \r\n
Action.c(259): t=4232ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(259):     2ae\r\n
Action.c(259): t=4232ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(259):     \r\n
Action.c(259): t=4233ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(259):     <!-- \n
Action.c(259):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(259):      Also, the server options have been loaded into the cookie called\n
Action.c(259):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(259):      --->\n
Action.c(259):     \n
Action.c(259):     <html>\n
Action.c(259):     <title>Web Tours</title>\n
Action.c(259):        <!-- Frame Set -->\n
Action.c(259):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(259):           <!-- Navigation Frame -->\n
Action.c(259):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(259):                 noresize="noresize" scrolling="auto"/>\n
Action.c(259):           <!-- Home Frame -->\n
Action.c(259):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(259):                 noresize="noresize" scrolling="auto"/>\n
Action.c(259):        </frameset>\n
Action.c(259):     </html>\n
Action.c(259):     \n
Action.c(259):     </body>\n
Action.c(259):     </html>
Action.c(259): t=4235ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(259):     0\r\n
Action.c(259):     \r\n
Action.c(259): t=4272ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(259): web_custom_request("SignOff Button") was successful, 686 body bytes, 327 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(269): web_custom_request("nav.pl_4") started  	[MsgId: MMSG-26355]
Action.c(269): t=4343ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(269): t=4344ms: 327-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=25)
Action.c(269):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(269):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(269):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(269):     Accept-Encoding: gzip, deflate\r\n
Action.c(269):     Accept-Language: en-US\r\n
Action.c(269):     Accept: */*\r\n
Action.c(269):     Connection: Keep-Alive\r\n
Action.c(269):     Host: 127.0.0.1:1080\r\n
Action.c(269):     Cookie: MSO=SID&1549116262\r\n
Action.c(269):     \r\n
Action.c(269): t=4409ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=25)
Action.c(269):     HTTP/1.1 200 OK\r\n
Action.c(269):     Date: Sat, 02 Feb 2019 14:04:22 GMT\r\n
Action.c(269):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(269):     Expires: Fri, 01 Feb 2019 14:04:22 GMT\r\n
Action.c(269):     Keep-Alive: timeout=5, max=76\r\n
Action.c(269):     Connection: Keep-Alive\r\n
Action.c(269):     Transfer-Encoding: chunked\r\n
Action.c(269):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(269):     \r\n
Action.c(269): t=4426ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=25)
Action.c(269):     5d0\r\n
Action.c(269): t=4426ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=25)
Action.c(269):     \r\n
Action.c(269): t=4427ms: 1488-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=25)
Action.c(269):     <!DOCTYPE html\n
Action.c(269):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(269):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(269):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(269):     <head>\n
Action.c(269):     <title>Web Tours Navigation Bar</title>\n
Action.c(269):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(269):     </head>\n
Action.c(269):     <body bgcolor="#E0E7F1">\n
Action.c(269):     <style>\n
Action.c(269):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(269):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(269):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(269):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(269):     </style>\n
Action.c(269):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(269):     <input type="hidden" name="userSession" value="125485.31891454ztftzfVpAQVzzzzHDiHcHpQAzff"
Action.c(269):     />\n
Action.c(269):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(269):     <td>&nbsp;</td></tr>\n
Action.c(269):     <tr><td>&nbsp;</td>\n
Action.c(269):     <td>&nbsp;</td></tr>\n
Action.c(269):     <tr><td>&nbsp;</td>\n
Action.c(269):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(269):     <tr><td>&nbsp;</td>\n
Action.c(269):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(269):     <tr><td>&nbsp;</td>\n
Action.c(269):     <td><small>&nbsp;Password</small></td>\n
Action.c(269):     <tr><td>&nbsp;</td>\n
Action.c(269):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(269):     <tr><td>&nbsp;</td>\n
Action.c(269):     <td>&nbsp;</td></tr>\n
Action.c(269):     <tr><td>&nbsp;</td>\n
Action.c(269):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(269):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(269):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(269):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(269):     </form>\n
Action.c(269):     \n
Action.c(269):     </body>\n
Action.c(269):     </html>\n
Action.c(269): t=4430ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1, Internal ID=25)
Action.c(269):     0\r\n
Action.c(269):     \r\n
Action.c(269): t=4474ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(269): web_custom_request("nav.pl_4") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(279): web_custom_request("home.html_2") started  	[MsgId: MMSG-26355]
Action.c(279): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(279): t=4528ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1, Internal ID=26)
Action.c(279):     <HTML>\n
Action.c(279):     <HEAD>\n
Action.c(279):     \t<title>Web Tours</title>\n
Action.c(279):     </HEAD>\n
Action.c(279):     <style>\n
Action.c(279):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(279):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(279):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(279):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(279):     N: none}\n
Action.c(279):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(279):     CORATION: underline}\n
Action.c(279):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(279):     </style>\n
Action.c(279):     <body bgcolor="#e0e7f1">\n
Action.c(279):     <BR/>\n
Action.c(279):     <BR/>\n
Action.c(279):     <BR/>\n
Action.c(279):     <br/>\n
Action.c(279):     <table border="0">\n
Action.c(279):     <tr><td></td></tr>\n
Action.c(279):     <TR><TD></TD></TR>\n
Action.c(279):     <TR><TD>\n
Action.c(279):     <blockquote>\n
Action.c(279):     <H1><b>Web Tours</b></H1>\n
Action.c(279):     Welcome to the Web Tours site.\n
Action.c(279):     <br/>\n
Action.c(279):     To make reservations,please enter your account information to the left.\n
Action.c(279):     <br/>\n
Action.c(279):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(279):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(279):     <br/>\n
Action.c(279):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(279):     tration</b></A> link.\n
Action.c(279):     <br/><br/><br/><br/><br/><br/>\n
Action.c(279):     <br/><small>\n
Action.c(279):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(279):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(279):     </small>\n
Action.c(279):     </blockquote></TD>\n
Action.c(279):     <TD></TD></TR>\n
Action.c(279):     </table>\n
Action.c(279):     </body>\n
Action.c(279):     </HTML>\n
Action.c(279): web_custom_request("home.html_2") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=4662ms: Closed connection [0] to 127.0.0.1:1080 after completing 25 request(s)  	[MsgId: MMSG-26000]
