[API Trapper      ( a54: 85c)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\iexplore.exe
[API Trapper      (10dc: e08)] Recording in 64-bit mode: C:\Program Files\Internet Explorer\IEXPLORE.EXE
[API Trapper      ( 514: a30)] Recording in 32-bit mode: C:\Program Files (x86)\Internet Explorer\IEXPLORE.EXE
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514: 83c)] Load Network Traffic Analyzers:
[Network Analyzer ( 514: 83c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer ( 514: 83c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: api_http_filter.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter.dll
[Network Analyzer ( 514: 83c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer.dll)
[Network Analyzer ( 514: 83c)]     + Network Analyzer: WebSocketAnalyzer.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer ( 514: 83c)]     Analyzer Module: local_server (value=)
[Network Analyzer ( 514: 83c)] ------------------------------------------------------------------------------------------
[Network Analyzer ( 514:15e8)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: 83c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514:157c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  1)  PROXIED!
[Network Analyzer ( 514: 83c)] Request Connection: Remote Server @ 59.144.45.217:443   (Service=)  (Sid=  2)  PROXIED!
[Network Analyzer ( 514: f80)]   (Sid:  1) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: d08)]   (Sid:  2) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1, ciphers:AES128-SHA)
[Network Analyzer ( 514: c3c)] Address lookup for DESKTOP-KHJQF8S = 192.168.100.4
[Network Analyzer ( 514: c3c)] Request Connection: Remote Server @ 117.18.237.29:80   (Service=)  (Sid=  3)  PROXIED!
[Web Request      ( 514:15e8)] "GET /MFEwTzBNMEswSTAJBgUrDgMCGgUABBR0AkbyWlxCEiC1vV12Caa6XKNH3wQUJPIuTg%2B9yvc%2BKVXKco1ph1ZE6XoCEAXYJ5Kr9sH3CC7Hpcj3JjA%3D"   
[Network Analyzer ( 514:15e8)]   (Sid:  3) Client -> Server @ : 238 bytes (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 32) Client -> Server @ : 921 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 32) Server -> Client : 1428 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 32) Connection Terminated (by Client)
[Web Request      ( 514:15e8)] "POST /SCP/MyAccount/ViewBill.aspx?Billid=827877603540&AccountId=8278745000"
[Network Analyzer ( 514:15e8)]   (Sid: 30) Client -> Server @ : 1214 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Client -> Server @ : 16355 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Client -> Server @ : 16355 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Client -> Server @ : 7201 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Server -> Client : 6047 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/ViewMappings.js"   
[Network Analyzer ( 514:15e8)]   (Sid: 30) Client -> Server @ : 1091 bytes (SSL)(Service=HTTP)
[Web Request      ( 514:15e8)] "GET /SCP/MyAccount/ViewBill.aspx?_TSM_HiddenField_=ctl00_ctl00_MasterPageContentPlaceHolder_ToolkitScriptManager2_HiddenField&_TSM_CombinedScripts_=%3b%3bAjaxControlToolkit%2c+Version%3d3.5.40412.0%2c+Culture%3dneutral%2c+PublicKeyToken%3d28f01b0e84b6d53e%3aen-US%3a1547e793-5b7e-48fe-8490-03a375b13a33%3a475a4ef5%3aeffe2a26%3a1d3ed089%3a5546a2b%3a497ef277%3aa43b07eb%3a751cdd15%3adfad98a5%3a3cf12cf1"   
[Network Analyzer ( 514:15e8)]   (Sid: 29) Client -> Server @ : 1463 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Server -> Client : 1428 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 7719 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /Images/btnBG_Large.jpg"   
[Network Analyzer ( 514:15e8)]   (Sid: 29) Client -> Server @ : 1118 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 1092 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 30) Connection Terminated (by Client)
[Web Request      ( 514:15e8)] "GET /SessionTimeOut.aspx"   
[Network Analyzer ( 514:15e8)]   (Sid: 29) Client -> Server @ : 1102 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 650 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /SCP/Myhome.aspx"   
[Network Analyzer ( 514:15e8)]   (Sid: 29) Client -> Server @ : 971 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 3102 bytes (SSL) (Service=HTTP)
[Web Request      ( 514:15e8)] "GET /scripts/ViewMappings.js"   
[Network Analyzer ( 514:15e8)]   (Sid: 29) Client -> Server @ : 1049 bytes (SSL)(Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Server -> Client : 1428 bytes (SSL) (Service=HTTP)
[Network Analyzer ( 514:15e8)]   (Sid: 29) Connection Terminated (by Client)
